W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
 23%|##3       | 56/239 [00:05<00:19,  9.25it/s][A

 24%|##4       | 58/239 [00:06<00:18,  9.90it/s][A

 25%|##4       | 59/239 [00:06<00:18,  9.90it/s][A

 26%|##5       | 61/239 [00:06<00:16, 10.49it/s][A

 26%|##6       | 63/239 [00:06<00:16, 10.99it/s][A

 27%|##7       | 65/239 [00:06<00:16, 10.70it/s][A

 28%|##8       | 67/239 [00:06<00:16, 10.69it/s][A

 29%|##8       | 69/239 [00:07<00:15, 10.94it/s][A

 30%|##9       | 71/239 [00:07<00:15, 11.18it/s][A

 31%|###       | 73/239 [00:07<00:15, 10.69it/s][A

 31%|###1      | 75/239 [00:07<00:15, 10.66it/s][A

 32%|###2      | 77/239 [00:07<00:15, 10.25it/s][A

 33%|###3      | 79/239 [00:08<00:15, 10.19it/s][A

 34%|###3      | 81/239 [00:08<00:15, 10.17it/s][A

 35%|###4      | 83/239 [00:08<00:14, 10.60it/s][A

 36%|###5      | 85/239 [00:08<00:14, 10.36it/s][A

 36%|###6      | 87/239 [00:08<00:16,  9.15it/s][A

 37%|###6      | 88/239 [00:08<00:16,  9.04it/s][A

 38%|###7      | 90/239 [00:09<00:15,  9.50it/s][A

 38%|###8      | 92/239 [00:09<00:14, 10.06it/s][A

 39%|###9      | 94/239 [00:09<00:13, 10.76it/s][A

 40%|####      | 96/239 [00:09<00:13, 10.97it/s][A

 41%|####1     | 98/239 [00:09<00:13, 10.84it/s][A

 42%|####1     | 100/239 [00:10<00:13, 10.49it/s][A

 43%|####2     | 102/239 [00:10<00:12, 11.06it/s][A

 44%|####3     | 104/239 [00:10<00:12, 10.90it/s][A

 44%|####4     | 106/239 [00:10<00:12, 10.52it/s][A

 45%|####5     | 108/239 [00:10<00:12, 10.27it/s][A

 46%|####6     | 110/239 [00:11<00:13,  9.82it/s][A

 46%|####6     | 111/239 [00:11<00:13,  9.68it/s][A

 47%|####6     | 112/239 [00:11<00:13,  9.61it/s][A

 48%|####7     | 114/239 [00:11<00:12,  9.94it/s][A

 49%|####8     | 116/239 [00:11<00:11, 10.72it/s][A

 49%|####9     | 118/239 [00:11<00:11, 10.23it/s][A

 50%|#####     | 120/239 [00:12<00:11, 10.29it/s][A

 51%|#####1    | 122/239 [00:12<00:11, 10.55it/s][A

 52%|#####1    | 124/239 [00:12<00:10, 10.48it/s][A

 53%|#####2    | 126/239 [00:12<00:10, 10.85it/s][A

 54%|#####3    | 128/239 [00:12<00:09, 11.33it/s][A

 54%|#####4    | 130/239 [00:12<00:09, 11.51it/s][A

 55%|#####5    | 132/239 [00:13<00:09, 10.77it/s][A

 56%|#####6    | 134/239 [00:13<00:10, 10.47it/s][A

 57%|#####6    | 136/239 [00:13<00:09, 10.77it/s][A

 58%|#####7    | 138/239 [00:13<00:08, 11.50it/s][A

 59%|#####8    | 140/239 [00:13<00:08, 11.19it/s][A

 59%|#####9    | 142/239 [00:14<00:08, 11.08it/s][A

 60%|######    | 144/239 [00:14<00:08, 11.12it/s][A

 61%|######1   | 146/239 [00:14<00:08, 11.22it/s][A

 62%|######1   | 148/239 [00:14<00:07, 11.60it/s][A

 63%|######2   | 150/239 [00:14<00:07, 11.58it/s][A

 64%|######3   | 152/239 [00:14<00:07, 11.24it/s][A

 64%|######4   | 154/239 [00:15<00:07, 11.09it/s][A

 65%|######5   | 156/239 [00:15<00:07, 11.27it/s][A

 66%|######6   | 158/239 [00:15<00:06, 11.93it/s][A

 67%|######6   | 160/239 [00:15<00:07, 11.03it/s][A

 68%|######7   | 162/239 [00:15<00:07, 10.29it/s][A

 69%|######8   | 164/239 [00:15<00:07, 10.63it/s][A

 69%|######9   | 166/239 [00:16<00:06, 11.16it/s][A

 70%|#######   | 168/239 [00:16<00:06, 11.83it/s][A

 71%|#######1  | 170/239 [00:16<00:06, 10.60it/s][A

 72%|#######1  | 172/239 [00:16<00:06, 11.12it/s][A

 73%|#######2  | 174/239 [00:16<00:06, 10.73it/s][A

 74%|#######3  | 176/239 [00:17<00:05, 10.61it/s][A

 74%|#######4  | 178/239 [00:17<00:05, 11.46it/s][A

 75%|#######5  | 180/239 [00:17<00:05, 11.19it/s][A

 76%|#######6  | 182/239 [00:17<00:04, 11.58it/s][A

 77%|#######6  | 184/239 [00:17<00:05, 10.65it/s][A

 78%|#######7  | 186/239 [00:18<00:05, 10.41it/s][A

 79%|#######8  | 188/239 [00:18<00:05, 10.11it/s][A

 79%|#######9  | 190/239 [00:18<00:05,  9.56it/s][A

 80%|########  | 192/239 [00:18<00:04,  9.56it/s][A

 81%|########  | 193/239 [00:18<00:04,  9.26it/s][A

 81%|########1 | 194/239 [00:18<00:05,  8.82it/s][A

 82%|########1 | 195/239 [00:19<00:05,  8.58it/s][A

 82%|########2 | 196/239 [00:19<00:05,  8.47it/s][A

 82%|########2 | 197/239 [00:19<00:04,  8.50it/s][A

 83%|########2 | 198/239 [00:19<00:04,  8.67it/s][A

 83%|########3 | 199/239 [00:19<00:04,  8.87it/s][A

 84%|########3 | 200/239 [00:19<00:04,  8.57it/s][A

 84%|########4 | 201/239 [00:19<00:04,  8.32it/s][A

 85%|########4 | 202/239 [00:19<00:04,  8.56it/s][A

 85%|########4 | 203/239 [00:19<00:04,  8.71it/s][A

 85%|########5 | 204/239 [00:20<00:03,  8.80it/s][A

 86%|########6 | 206/239 [00:20<00:03, 10.15it/s][A

 87%|########7 | 208/239 [00:20<00:02, 10.52it/s][A

 88%|########7 | 210/239 [00:20<00:02, 10.48it/s][A

 89%|########8 | 212/239 [00:20<00:02, 11.02it/s][A

 90%|########9 | 214/239 [00:21<00:02, 10.30it/s][A

 90%|######### | 216/239 [00:21<00:02, 10.66it/s][A

 91%|#########1| 218/239 [00:21<00:01, 10.89it/s][A

 92%|#########2| 220/239 [00:21<00:01, 10.70it/s][A

 93%|#########2| 222/239 [00:21<00:01, 10.78it/s][A

 94%|#########3| 224/239 [00:21<00:01, 10.49it/s][A

 95%|#########4| 226/239 [00:22<00:01, 10.58it/s][A

 95%|#########5| 228/239 [00:22<00:01, 10.98it/s][A

 96%|#########6| 230/239 [00:22<00:00, 11.25it/s][A

 97%|#########7| 232/239 [00:22<00:00, 10.92it/s][A

 98%|#########7| 234/239 [00:22<00:00, 11.01it/s][A

 99%|#########8| 236/239 [00:23<00:00, 10.68it/s][A

100%|#########9| 238/239 [00:23<00:00, 10.49it/s][A
                                                   


                                                 
[A
 70%|#######   | 1400/2000 [21:08<06:42,  1.49it/s]

100%|##########| 239/239 [00:23<00:00, 10.49it/s][A

{'eval_loss': '3.075', 'eval_runtime': '23.43', 'eval_samples_per_second': '40.8', 'eval_steps_per_second': '10.2', 'epoch': '0.2393'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.51it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.51it/s]

 70%|#######   | 1401/2000 [21:11<1:23:40,  8.38s/it]
 70%|#######   | 1402/2000 [21:11<1:00:28,  6.07s/it]
 70%|#######   | 1403/2000 [21:12<44:12,  4.44s/it]  
 70%|#######   | 1404/2000 [21:13<32:38,  3.29s/it]
 70%|#######   | 1405/2000 [21:13<24:41,  2.49s/it]
 70%|#######   | 1406/2000 [21:14<19:02,  1.92s/it]
 70%|#######   | 1407/2000 [21:14<15:07,  1.53s/it]
 70%|#######   | 1408/2000 [21:15<12:21,  1.25s/it]
 70%|#######   | 1409/2000 [21:16<10:29,  1.07s/it]
 70%|#######   | 1410/2000 [21:16<09:09,  1.07it/s]
 71%|#######   | 1411/2000 [21:17<08:26,  1.16it/s]
 71%|#######   | 1412/2000 [21:18<08:09,  1.20it/s]
 71%|#######   | 1413/2000 [21:18<07:48,  1.25it/s]
 71%|#######   | 1414/2000 [21:19<07:29,  1.30it/s]
 71%|#######   | 1415/2000 [21:20<07:19,  1.33it/s]
 71%|#######   | 1416/2000 [21:21<07:30,  1.30it/s]
 71%|#######   | 1417/2000 [21:21<07:36,  1.28it/s]
 71%|#######   | 1418/2000 [21:22<07:45,  1.25it/s]
 71%|#######   | 1419/2000 [21:23<07:57,  1.22it/s]
 71%|#######1  | 1420/2000 [21:24<08:28,  1.14it/s]
 71%|#######1  | 1421/2000 [21:25<08:29,  1.14it/s]
 71%|#######1  | 1422/2000 [21:26<07:53,  1.22it/s]
 71%|#######1  | 1423/2000 [21:26<07:19,  1.31it/s]
 71%|#######1  | 1424/2000 [21:27<07:00,  1.37it/s]
 71%|#######1  | 1425/2000 [21:28<06:48,  1.41it/s]
                                                   

 71%|#######1  | 1425/2000 [21:28<06:48,  1.41it/s]
 71%|#######1  | 1426/2000 [21:28<06:45,  1.42it/s]
 71%|#######1  | 1427/2000 [21:29<07:05,  1.35it/s]
 71%|#######1  | 1428/2000 [21:30<07:06,  1.34it/s]
 71%|#######1  | 1429/2000 [21:31<06:52,  1.38it/s]
 72%|#######1  | 1430/2000 [21:31<06:55,  1.37it/s]
 72%|#######1  | 1431/2000 [21:32<06:47,  1.40it/s]
 72%|#######1  | 1432/2000 [21:33<06:45,  1.40it/s]
 72%|#######1  | 1433/2000 [21:33<06:33,  1.44it/s]
 72%|#######1  | 1434/2000 [21:34<06:51,  1.37it/s]
 72%|#######1  | 1435/2000 [21:35<07:17,  1.29it/s]
 72%|#######1  | 1436/2000 [21:36<07:20,  1.28it/s]
 72%|#######1  | 1437/2000 [21:37<07:29,  1.25it/s]
 72%|#######1  | 1438/2000 [21:38<07:32,  1.24it/s]
 72%|#######1  | 1439/2000 [21:38<07:14,  1.29it/s]
 72%|#######2  | 1440/2000 [21:39<06:55,  1.35it/s]
 72%|#######2  | 1441/2000 [21:40<06:39,  1.40it/s]
 72%|#######2  | 1442/2000 [21:40<06:36,  1.41it/s]
 72%|#######2  | 1443/2000 [21:41<06:31,  1.42it/s]
 72%|#######2  | 1444/2000 [21:42<06:30,  1.42it/s]
 72%|#######2  | 1445/2000 [21:42<06:22,  1.45it/s]
 72%|#######2  | 1446/2000 [21:43<06:25,  1.44it/s]
 72%|#######2  | 1447/2000 [21:44<06:22,  1.44it/s]
 72%|#######2  | 1448/2000 [21:44<06:28,  1.42it/s]
 72%|#######2  | 1449/2000 [21:45<06:24,  1.43it/s]
 72%|#######2  | 1450/2000 [21:46<06:17,  1.46it/s]
                                                   

 72%|#######2  | 1450/2000 [21:46<06:17,  1.46it/s]
 73%|#######2  | 1451/2000 [21:46<06:18,  1.45it/s]
 73%|#######2  | 1452/2000 [21:47<06:41,  1.37it/s]
 73%|#######2  | 1453/2000 [21:48<06:45,  1.35it/s]
 73%|#######2  | 1454/2000 [21:49<06:47,  1.34it/s]
 73%|#######2  | 1455/2000 [21:50<06:40,  1.36it/s]
 73%|#######2  | 1456/2000 [21:50<06:28,  1.40it/s]
 73%|#######2  | 1457/2000 [21:51<06:37,  1.37it/s]
 73%|#######2  | 1458/2000 [21:52<06:35,  1.37it/s]
 73%|#######2  | 1459/2000 [21:52<06:36,  1.37it/s]
 73%|#######3  | 1460/2000 [21:53<06:37,  1.36it/s]
 73%|#######3  | 1461/2000 [21:54<06:36,  1.36it/s]
 73%|#######3  | 1462/2000 [21:55<06:31,  1.37it/s]
 73%|#######3  | 1463/2000 [21:55<06:31,  1.37it/s]
 73%|#######3  | 1464/2000 [21:56<06:38,  1.35it/s]
 73%|#######3  | 1465/2000 [21:57<06:50,  1.30it/s]
 73%|#######3  | 1466/2000 [21:58<06:47,  1.31it/s]
 73%|#######3  | 1467/2000 [21:59<06:56,  1.28it/s]
 73%|#######3  | 1468/2000 [21:59<06:46,  1.31it/s]
 73%|#######3  | 1469/2000 [22:00<06:42,  1.32it/s]
 74%|#######3  | 1470/2000 [22:01<06:42,  1.32it/s]
 74%|#######3  | 1471/2000 [22:01<06:34,  1.34it/s]
 74%|#######3  | 1472/2000 [22:02<06:29,  1.36it/s]
 74%|#######3  | 1473/2000 [22:03<06:30,  1.35it/s]
 74%|#######3  | 1474/2000 [22:04<06:40,  1.31it/s]
 74%|#######3  | 1475/2000 [22:04<06:25,  1.36it/s]
                                                   

 74%|#######3  | 1475/2000 [22:04<06:25,  1.36it/s]
 74%|#######3  | 1476/2000 [22:05<06:16,  1.39it/s]
 74%|#######3  | 1477/2000 [22:06<06:13,  1.40it/s]
 74%|#######3  | 1478/2000 [22:07<06:28,  1.34it/s]
 74%|#######3  | 1479/2000 [22:07<06:16,  1.38it/s]
 74%|#######4  | 1480/2000 [22:08<06:08,  1.41it/s]
 74%|#######4  | 1481/2000 [22:09<06:17,  1.38it/s]
 74%|#######4  | 1482/2000 [22:10<06:27,  1.34it/s]
 74%|#######4  | 1483/2000 [22:10<06:32,  1.32it/s]
 74%|#######4  | 1484/2000 [22:11<06:12,  1.39it/s]
 74%|#######4  | 1485/2000 [22:12<06:07,  1.40it/s]
 74%|#######4  | 1486/2000 [22:12<06:11,  1.38it/s]
 74%|#######4  | 1487/2000 [22:13<06:14,  1.37it/s]
 74%|#######4  | 1488/2000 [22:14<06:30,  1.31it/s]
 74%|#######4  | 1489/2000 [22:15<07:01,  1.21it/s]
 74%|#######4  | 1490/2000 [22:16<07:10,  1.19it/s]
 75%|#######4  | 1491/2000 [22:17<07:04,  1.20it/s]
 75%|#######4  | 1492/2000 [22:17<06:46,  1.25it/s]
 75%|#######4  | 1493/2000 [22:18<06:47,  1.24it/s]
 75%|#######4  | 1494/2000 [22:19<06:25,  1.31it/s]
 75%|#######4  | 1495/2000 [22:20<06:14,  1.35it/s]
 75%|#######4  | 1496/2000 [22:20<05:56,  1.41it/s]
 75%|#######4  | 1497/2000 [22:21<05:46,  1.45it/s]
 75%|#######4  | 1498/2000 [22:21<05:42,  1.47it/s]
 75%|#######4  | 1499/2000 [22:22<05:39,  1.48it/s]
 75%|#######5  | 1500/2000 [22:23<05:39,  1.47it/s]
                                                   

{'loss': '2.868', 'grad_norm': '1.03', 'learning_rate': '8.405e-05', 'epoch': '0.2435'}
{'loss': '2.879', 'grad_norm': '0.8821', 'learning_rate': '7.742e-05', 'epoch': '0.2478'}
{'loss': '2.893', 'grad_norm': '0.8358', 'learning_rate': '7.099e-05', 'epoch': '0.2521'}
{'loss': '2.891', 'grad_norm': '0.8518', 'learning_rate': '6.479e-05', 'epoch': '0.2563'}
 75%|#######5  | 1500/2000 [22:23<05:39,  1.47it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:13, 17.14it/s][A

  2%|2         | 5/239 [00:00<00:16, 13.79it/s][A

  3%|2         | 7/239 [00:00<00:18, 12.78it/s][A

  4%|3         | 9/239 [00:00<00:17, 13.19it/s][A

  5%|4         | 11/239 [00:00<00:17, 12.80it/s][A

  5%|5         | 13/239 [00:00<00:18, 12.50it/s][A

  6%|6         | 15/239 [00:01<00:18, 12.07it/s][A

  7%|7         | 17/239 [00:01<00:18, 12.01it/s][A

  8%|7         | 19/239 [00:01<00:19, 11.55it/s][A

  9%|8         | 21/239 [00:01<00:19, 11.41it/s][A

 10%|9         | 23/239 [00:01<00:18, 11.46it/s][A

 10%|#         | 25/239 [00:02<00:18, 11.36it/s][A

 11%|#1        | 27/239 [00:02<00:18, 11.29it/s][A

 12%|#2        | 29/239 [00:02<00:18, 11.08it/s][A

 13%|#2        | 31/239 [00:02<00:19, 10.88it/s][A

 14%|#3        | 33/239 [00:02<00:19, 10.73it/s][A

 15%|#4        | 35/239 [00:02<00:18, 10.92it/s][A

 15%|#5        | 37/239 [00:03<00:18, 10.76it/s][A

 16%|#6        | 39/239 [00:03<00:18, 10.59it/s][A

 17%|#7        | 41/239 [00:03<00:18, 10.52it/s][A

 18%|#7        | 43/239 [00:03<00:18, 10.62it/s][A

 19%|#8        | 45/239 [00:03<00:17, 10.81it/s][A

 20%|#9        | 47/239 [00:04<00:17, 10.73it/s][A

 21%|##        | 49/239 [00:04<00:18, 10.19it/s][A

 21%|##1       | 51/239 [00:04<00:18, 10.00it/s][A

 22%|##2       | 53/239 [00:04<00:18,  9.91it/s][A

 23%|##2       | 54/239 [00:04<00:19,  9.59it/s][A

 23%|##3       | 55/239 [00:04<00:19,  9.62it/s][A

 23%|##3       | 56/239 [00:05<00:19,  9.53it/s][A

 24%|##4       | 58/239 [00:05<00:19,  9.51it/s][A

 25%|##4       | 59/239 [00:05<00:19,  9.30it/s][A

 25%|##5       | 60/239 [00:05<00:19,  9.25it/s][A

 26%|##5       | 61/239 [00:05<00:19,  8.93it/s][A

 26%|##5       | 62/239 [00:05<00:19,  8.97it/s][A

 26%|##6       | 63/239 [00:05<00:19,  9.09it/s][A

 27%|##6       | 64/239 [00:05<00:19,  8.99it/s][A

 27%|##7       | 65/239 [00:06<00:19,  9.13it/s][A

 28%|##7       | 66/239 [00:06<00:18,  9.31it/s][A

 28%|##8       | 67/239 [00:06<00:19,  8.98it/s][A

 28%|##8       | 68/239 [00:06<00:19,  8.82it/s][A

 29%|##8       | 69/239 [00:06<00:19,  8.87it/s][A

 29%|##9       | 70/239 [00:06<00:19,  8.70it/s][A

 30%|##9       | 71/239 [00:06<00:20,  8.37it/s][A

 30%|###       | 72/239 [00:06<00:20,  8.12it/s][A

 31%|###       | 73/239 [00:07<00:20,  8.15it/s][A

 31%|###       | 74/239 [00:07<00:20,  8.00it/s][A

 31%|###1      | 75/239 [00:07<00:21,  7.75it/s][A

 32%|###1      | 76/239 [00:07<00:21,  7.75it/s][A

 32%|###2      | 77/239 [00:07<00:20,  7.72it/s][A

 33%|###2      | 78/239 [00:07<00:20,  7.96it/s][A

 33%|###3      | 79/239 [00:07<00:20,  7.86it/s][A

 33%|###3      | 80/239 [00:07<00:20,  7.90it/s][A

 34%|###3      | 81/239 [00:08<00:20,  7.80it/s][A

 34%|###4      | 82/239 [00:08<00:20,  7.50it/s][A

 35%|###4      | 83/239 [00:08<00:22,  6.83it/s][A

 35%|###5      | 84/239 [00:08<00:22,  6.86it/s][A

 36%|###5      | 85/239 [00:08<00:22,  6.93it/s][A

 36%|###5      | 86/239 [00:08<00:21,  7.16it/s][A

 36%|###6      | 87/239 [00:08<00:21,  7.11it/s][A

 37%|###6      | 88/239 [00:09<00:20,  7.35it/s][A

 37%|###7      | 89/239 [00:09<00:20,  7.32it/s][A

 38%|###7      | 90/239 [00:09<00:20,  7.32it/s][A

 38%|###8      | 91/239 [00:09<00:19,  7.46it/s][A

 38%|###8      | 92/239 [00:09<00:20,  7.28it/s][A

 39%|###8      | 93/239 [00:09<00:19,  7.53it/s][A

 39%|###9      | 94/239 [00:09<00:19,  7.45it/s][A

 40%|###9      | 95/239 [00:10<00:19,  7.34it/s][A

 40%|####      | 96/239 [00:10<00:19,  7.31it/s][A

 41%|####      | 97/239 [00:10<00:18,  7.68it/s][A

 41%|####1     | 98/239 [00:10<00:18,  7.67it/s][A

 41%|####1     | 99/239 [00:10<00:18,  7.57it/s][A

 42%|####1     | 100/239 [00:10<00:17,  7.99it/s][A

 42%|####2     | 101/239 [00:10<00:17,  7.68it/s][A

 43%|####2     | 102/239 [00:10<00:17,  7.91it/s][A

 43%|####3     | 103/239 [00:11<00:16,  8.03it/s][A

 44%|####3     | 104/239 [00:11<00:17,  7.51it/s][A

 44%|####3     | 105/239 [00:11<00:19,  7.01it/s][A

 44%|####4     | 106/239 [00:11<00:20,  6.40it/s][A

 45%|####4     | 107/239 [00:11<00:19,  6.95it/s][A

 45%|####5     | 108/239 [00:11<00:19,  6.63it/s][A

 46%|####5     | 109/239 [00:12<00:21,  6.09it/s][A

 46%|####6     | 110/239 [00:12<00:21,  5.87it/s][A

 46%|####6     | 111/239 [00:12<00:22,  5.63it/s][A

 47%|####6     | 112/239 [00:12<00:22,  5.73it/s][A

 47%|####7     | 113/239 [00:12<00:19,  6.47it/s][A

 48%|####7     | 114/239 [00:12<00:17,  7.01it/s][A

 49%|####8     | 116/239 [00:12<00:15,  8.17it/s][A

 49%|####8     | 117/239 [00:13<00:14,  8.44it/s][A

 50%|####9     | 119/239 [00:13<00:13,  9.18it/s][A

 50%|#####     | 120/239 [00:13<00:12,  9.19it/s][A

 51%|#####     | 121/239 [00:13<00:12,  9.30it/s][A

 51%|#####1    | 123/239 [00:13<00:11,  9.98it/s][A

 52%|#####2    | 125/239 [00:13<00:10, 10.56it/s][A

 53%|#####3    | 127/239 [00:14<00:10, 10.55it/s][A

 54%|#####3    | 129/239 [00:14<00:10, 10.60it/s][A

 55%|#####4    | 131/239 [00:14<00:10, 10.62it/s][A

 56%|#####5    | 133/239 [00:14<00:10, 10.46it/s][A

 56%|#####6    | 135/239 [00:14<00:10, 10.33it/s][A

 57%|#####7    | 137/239 [00:15<00:10,  9.90it/s][A

 58%|#####7    | 138/239 [00:15<00:10,  9.92it/s][A

 58%|#####8    | 139/239 [00:15<00:10,  9.72it/s][A

 59%|#####8    | 140/239 [00:15<00:10,  9.63it/s][A

 59%|#####9    | 142/239 [00:15<00:09,  9.71it/s][A

 60%|#####9    | 143/239 [00:15<00:10,  9.51it/s][A

 60%|######    | 144/239 [00:15<00:10,  9.47it/s][A

 61%|######    | 145/239 [00:15<00:10,  9.40it/s][A

 61%|######1   | 146/239 [00:15<00:09,  9.55it/s][A

 62%|######1   | 147/239 [00:16<00:09,  9.62it/s][A

 62%|######1   | 148/239 [00:16<00:09,  9.55it/s][A

 62%|######2   | 149/239 [00:16<00:09,  9.47it/s][A

 63%|######2   | 150/239 [00:16<00:09,  9.20it/s][A

 63%|######3   | 151/239 [00:16<00:09,  9.04it/s][A

 64%|######3   | 152/239 [00:16<00:10,  8.69it/s][A

 64%|######4   | 153/239 [00:16<00:10,  8.42it/s][A

 64%|######4   | 154/239 [00:16<00:10,  8.43it/s][A

 65%|######4   | 155/239 [00:17<00:09,  8.40it/s][A

 65%|######5   | 156/239 [00:17<00:09,  8.56it/s][A

 66%|######5   | 157/239 [00:17<00:09,  8.59it/s][A

 66%|######6   | 158/239 [00:17<00:09,  8.92it/s][A

 67%|######6   | 160/239 [00:17<00:08,  9.43it/s][A

 67%|######7   | 161/239 [00:17<00:08,  9.53it/s][A

 68%|######8   | 163/239 [00:17<00:07,  9.69it/s][A

 69%|######9   | 165/239 [00:18<00:07, 10.01it/s][A

 69%|######9   | 166/239 [00:18<00:07,  9.63it/s][A

 70%|######9   | 167/239 [00:18<00:07,  9.70it/s][A

 70%|#######   | 168/239 [00:18<00:07,  9.63it/s][A

 71%|#######1  | 170/239 [00:18<00:07,  9.84it/s][A

 72%|#######1  | 171/239 [00:18<00:07,  9.61it/s][A

 72%|#######1  | 172/239 [00:18<00:06,  9.68it/s][A

 73%|#######2  | 174/239 [00:18<00:06,  9.91it/s][A

 73%|#######3  | 175/239 [00:19<00:06,  9.93it/s][A

 74%|#######3  | 176/239 [00:19<00:06,  9.81it/s][A

 74%|#######4  | 177/239 [00:19<00:06,  9.32it/s][A

 74%|#######4  | 178/239 [00:19<00:07,  8.64it/s][A

 75%|#######4  | 179/239 [00:19<00:07,  8.18it/s][A

 75%|#######5  | 180/239 [00:19<00:07,  8.10it/s][A

 76%|#######5  | 181/239 [00:19<00:07,  8.15it/s][A

 76%|#######6  | 182/239 [00:19<00:07,  7.91it/s][A

 77%|#######6  | 183/239 [00:20<00:06,  8.01it/s][A

 77%|#######6  | 184/239 [00:20<00:06,  8.04it/s][A

 77%|#######7  | 185/239 [00:20<00:06,  8.23it/s][A

 78%|#######7  | 186/239 [00:20<00:06,  8.46it/s][A

 78%|#######8  | 187/239 [00:20<00:06,  8.23it/s][A

 79%|#######8  | 188/239 [00:20<00:06,  8.39it/s][A

 79%|#######9  | 189/239 [00:20<00:05,  8.46it/s][A

 79%|#######9  | 190/239 [00:20<00:05,  8.74it/s][A

 80%|#######9  | 191/239 [00:21<00:05,  8.71it/s][A

 81%|########  | 193/239 [00:21<00:05,  8.94it/s][A

 81%|########1 | 194/239 [00:21<00:05,  8.69it/s][A

 82%|########1 | 195/239 [00:21<00:05,  8.36it/s][A

 82%|########2 | 196/239 [00:21<00:05,  7.94it/s][A

 82%|########2 | 197/239 [00:21<00:05,  7.72it/s][A

 83%|########2 | 198/239 [00:21<00:05,  7.52it/s][A

 83%|########3 | 199/239 [00:22<00:05,  7.39it/s][A

 84%|########3 | 200/239 [00:22<00:05,  7.25it/s][A

 84%|########4 | 201/239 [00:22<00:04,  7.68it/s][A

 85%|########4 | 202/239 [00:22<00:04,  7.75it/s][A

 85%|########4 | 203/239 [00:22<00:04,  7.94it/s][A

 85%|########5 | 204/239 [00:22<00:04,  8.10it/s][A

 86%|########5 | 205/239 [00:22<00:04,  8.19it/s][A

 87%|########6 | 207/239 [00:22<00:03,  8.71it/s][A

 87%|########7 | 208/239 [00:23<00:03,  8.96it/s][A

 87%|########7 | 209/239 [00:23<00:03,  8.66it/s][A

 88%|########8 | 211/239 [00:23<00:03,  9.21it/s][A

 89%|########8 | 212/239 [00:23<00:02,  9.33it/s][A

 90%|########9 | 214/239 [00:23<00:02,  9.55it/s][A

 90%|######### | 216/239 [00:23<00:02,  9.79it/s][A

 91%|#########1| 218/239 [00:24<00:02,  9.88it/s][A

 92%|#########1| 219/239 [00:24<00:02,  9.78it/s][A

 92%|#########2| 221/239 [00:24<00:01,  9.98it/s][A

 93%|#########2| 222/239 [00:24<00:01,  9.71it/s][A

 93%|#########3| 223/239 [00:24<00:01,  9.60it/s][A

 94%|#########3| 224/239 [00:24<00:01,  9.65it/s][A

 95%|#########4| 226/239 [00:24<00:01,  9.81it/s][A

 95%|#########4| 227/239 [00:25<00:01,  9.61it/s][A

 96%|#########5| 229/239 [00:25<00:01,  9.92it/s][A

 96%|#########6| 230/239 [00:25<00:00,  9.87it/s][A

 97%|#########6| 231/239 [00:25<00:00,  9.59it/s][A

 97%|#########7| 232/239 [00:25<00:00,  8.95it/s][A

 97%|#########7| 233/239 [00:25<00:00,  8.68it/s][A

 98%|#########7| 234/239 [00:25<00:00,  8.30it/s][A

 98%|#########8| 235/239 [00:25<00:00,  7.99it/s][A

 99%|#########8| 236/239 [00:26<00:00,  7.49it/s][A

 99%|#########9| 237/239 [00:26<00:00,  7.29it/s][A

100%|#########9| 238/239 [00:26<00:00,  6.72it/s][A

100%|##########| 239/239 [00:26<00:00,  6.70it/s][A
                                                   


                                                 
